Call tree
    png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=61
  png_set_read_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=148
  png_set_sig_bytes /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=149
    png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=40
      png_default_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=88
        fprintf  linenumber=747
        fputc  linenumber=749
        png_longjmp /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=754
          abort  linenumber=775
  png_set_longjmp_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=151
    png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=622
    png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=646
    png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=653
  _setjmp  linenumber=151
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=152
  png_destroy_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=152
  png_read_info /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=157
    png_read_sig /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=104
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=137
      png_sig_cmp /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=140
      png_sig_cmp /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=143
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=144
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=146
    png_read_chunk_header /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=108
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=168
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=169
      png_reset_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=178
        crc32  linenumber=110
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=179
        crc32  linenumber=153
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=182
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=485
        png_format_buffer /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=489
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=490
      png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=185
        png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=369
          png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=501
          png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=506
        png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=372
        png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=380
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=383
    png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=117
    png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=121
    png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=124
      png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=518
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=521
    png_handle_IHDR /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=139
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=847
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=851
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=855
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=855
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=856
        png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=226
        png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=226
        png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=229
        png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=235
        png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=239
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=858
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=859
      png_set_IHDR /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=905
        png_check_IHDR /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=264
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2536
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2542
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2574
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2580
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2586
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2596
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2604
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2611
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2620
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2626
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2632
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2648
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2658
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2664
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2678
    png_handle_IEND /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=142
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1104
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1108
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1111
    png_chunk_unknown_handling /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=145
      memcmp  linenumber=945
    png_handle_unknown /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=147
      png_cache_unknown_chunk /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2957
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2869
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2897
        png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2905
        png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2906
        png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2913
        png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2913
        png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2914
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2973
      png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2993
      png_app_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2994
        png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=395
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=397
      png_cache_unknown_chunk /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=3034
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=3039
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=3073
      png_set_unknown_chunks /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=3089
        png_realloc_array /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1232
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=138
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1238
          png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=547
          png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=550
          png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=550
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=561
          png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=408
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=564
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1243
        png_app_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1257
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1257
        png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1267
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1272
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=3106
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=3118
    png_handle_PLTE /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=160
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=922
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=930
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=961
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=967
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=993
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=993
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1020
      png_set_PLTE /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=1058
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=578
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=582
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=595
        png_free_data /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=605
        png_calloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=611
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=54
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1082
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1088
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=0
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=0
    png_handle_bKGD /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=170
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1928
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1934
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1935
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1941
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1942
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1957
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1958
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1962
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1962
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1964
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1980
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2001
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2019
      png_set_bKGD /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2031
    png_handle_cHRM /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=175
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1246
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1250
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1251
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1257
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1258
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1262
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1262
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1264
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1285
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1296
        png_colorspace_sync_info /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1200
          png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1158
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1297
      png_colorspace_set_chromaticities /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1302
        png_colorspace_check_xy /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1710
          png_muldiv /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1603
          png_xy_from_XYZ /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1607
          png_colorspace_endpoints_match /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1611
        png_colorspace_endpoints_match /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1713
        png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1713
        png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1721
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1729
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1304
    png_handle_eXIf /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=180
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2044
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2048
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2049
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2055
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2056
      png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2062
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2067
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2068
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2075
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2075
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2082
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2083
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2084
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2091
      png_set_eXIf_1 /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2092
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=159
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=163
        png_free_data /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=169
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2094
    png_handle_gAMA /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=185
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1126
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1130
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1131
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1137
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1138
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=1142
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1142
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=1144
      png_colorspace_set_gamma /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1149
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1125
        png_chunk_report /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1144
      png_colorspace_sync /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1150
    png_handle_hIST /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=190
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2109
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2114
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2115
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2121
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2122
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2132
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2133
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2141
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2141
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2145
      png_set_hIST /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2148
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=217
        png_free_data /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=223
        png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=228
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=233
    png_handle_oFFs /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=195
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2209
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2213
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2214
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2220
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2221
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2227
