Call tree
            IsMacResource /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2386
              FT_Raccess_Get_HeaderInfo /root/hfc/test/freetype2/src/base/ftrfork.c linenumber=2179
                FT_Stream_Read /root/hfc/test/freetype2/src/base/ftstream.c linenumber=133
                FT_Stream_Skip /root/hfc/test/freetype2/src/base/ftstream.c linenumber=152
                FT_Stream_ReadUShort /root/hfc/test/freetype2/src/base/ftstream.c linenumber=156
              FT_Raccess_Get_DataOffsets /root/hfc/test/freetype2/src/base/ftrfork.c linenumber=2185
                FT_Stream_ReadUShort /root/hfc/test/freetype2/src/base/ftstream.c linenumber=259
                FT_Stream_Skip /root/hfc/test/freetype2/src/base/ftstream.c linenumber=261
                FT_Stream_ReadULong /root/hfc/test/freetype2/src/base/ftstream.c linenumber=263
                FT_Stream_Skip /root/hfc/test/freetype2/src/base/ftstream.c linenumber=265
                qsort  linenumber=289
                ft_raccess_sort_ref_by_id /root/hfc/test/freetype2/src/base/ftrfork.c linenumber=289
              FT_Stream_ReadULong /root/hfc/test/freetype2/src/base/ftstream.c linenumber=2191
              FT_Stream_ReadUShort /root/hfc/test/freetype2/src/base/ftstream.c linenumber=2191
              FT_Stream_Read /root/hfc/test/freetype2/src/base/ftstream.c linenumber=2191
              open_face_from_buffer /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2191
              FT_Raccess_Get_DataOffsets /root/hfc/test/freetype2/src/base/ftrfork.c linenumber=2202
              open_face_PS_from_sfnt_stream /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2211
              FT_Stream_Read /root/hfc/test/freetype2/src/base/ftstream.c linenumber=2211
              memcmp  linenumber=2211
              open_face_from_buffer /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2211
            IsMacResource /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2583
            FT_Stream_New /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2411
            IsMacResource /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2411
            FT_New_GlyphSlot /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2626
              ft_glyphslot_done /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=639
                FT_GlyphLoader_Done /root/hfc/test/freetype2/src/base/ftgloadr.c linenumber=599
            FT_New_Size /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2637
            FT_Done_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2714
              destroy_face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2855
                ft_glyphslot_done /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1225
            destroy_face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2720
            destroy_face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2722
  FT_Done_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=270
  FT_New_Memory_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=287
  FT_Done_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=294
  FT_New_Memory_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=313
  FT_New_Memory_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=324
  FT_Attach_Stream /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=346
    FT_Stream_New /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2788
  FT_Done_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=420
  FT_Set_Char_Size /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=369
    FT_Request_Size /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=3428
      FT_Match_Size /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=3352
      FT_Select_Size /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=3356
        FT_Select_Metrics /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=3285
      FT_Request_Metrics /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=3360
  FT_Select_Size /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=381
  FT_Get_MM_Var /root/hfc/test/freetype2/src/base/ftmm.c linenumber=389
  FT_Set_Var_Design_Coordinates /root/hfc/test/freetype2/src/base/ftmm.c linenumber=389
  FT_Load_Glyph /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=396
    strstr  linenumber=923
    ft_glyphslot_grid_fit_metrics /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1003
    FT_Outline_Transform /root/hfc/test/freetype2/src/base/ftoutln.c linenumber=1059
    FT_Render_Glyph_Internal /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1090
      FT_New_GlyphSlot /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=4640
      FT_Load_Glyph /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=4659
        ft_glyphslot_preset_bitmap /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1092
      ft_glyphslot_done /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=4682
  _ZNSt6vectorIS_IhSaIhEESaIS1_EED2Ev /usr/lib/gcc/x86_64-linux-gnu/13/../../../../include/c++/13/bits/stl_vector.h linenumber=425
====================================
